Fatura	Nº	Cliente	Nº	Caso	Advogado	Valor	Area Originador	DT Receb	Valor a Creditar	Area Destino		saida		entrada		
3681	142	Engelog	1	Elaboração de Protocolo Antitruste	ASG	1574.52	Econômico	2025-06-01 00:00:00	899.71	Contencioso						
					AM	2474.19										
					DC	899.71										
					Total Fatura	=SUM(G101:G103)										
					Recebido	=+G104										
3822	136	Deere	2	Project South	IAC	233.33	Arbitragem	2025-09-01 00:00:00	=+G106*5.0284	Contencioso						
					JGS	2550										
					MV	2475										
					Total Fatura	=SUM(G106:G108)	10% Comiss	=+G110*10%								
					Recebido	=+G109*5.0284										
3815	136	Deere	2	Project South	IAC	291.67	Arbitragem	2025-09-01 00:00:00	=+G111*5.0046	Contencioso						
					JGS	3900										
					MV	4308.33										
					Total Fatura	=SUM(G111:G113)	10% Comiss	=+G115*10%								
					Recebido	=+G114*5.0046										
3813	7	John Deere Brasil	16	Pré-contencioso - Contrato de Distribuição Rota Oeste	AM	6857.12	Contencioso	2025-10-01 00:00:00	=+G119	Arbitragem						
					BBX	2400.02										
					IAC	5228.62										
					MV	1142.85										
					Total Fatura	=SUM(G116:G119)	10% Comiss	=+G119								
					Recebido	=+G120										
3821	5	White Martins	1	Ato de Concentração - Projeto CSA	ASG	525	Contencioso	2025-10-01 00:00:00	=+G122	Econômico						
					Total Fatura	=+G122										
					Recebido	=+G123										
3880	145	Silvia Figueiredo 	1	Ação Civil Pública - Reserva Legal e APP	Total Fatura	25000	Contencioso	2025-10-01 00:00:00		Arbitragem						
					Recebido	=+G125	10% Comiss	=+G126*10%		contencioso para arbitragem						
3900	136	Deere & Company	3	Project North	IAC	=2100*5.25	Arbitragem	2025-12-01 00:00:00	=+G127	Contencioso						
					JGS	=5400*5.25										
					MV	=5500*5.25										
					Total Fatura	=SUM(G127:G129)	10% Comiss	=+(G128+G129)*10%								
					Recebido	=+G130				arbitragem para o contencioso						
3900	136	Deere & Company	3	Project North	IAC	=2100*5.25	Arbitragem	2025-12-01 00:00:00	=+G132	Contencioso						
					JGS	=5400*5.25										
					MV	=5500*5.25						saida		entrada		
					Total Fatura	=SUM(G132:G134)	10% Comiss	=+(G133+G134)*10%				Consolidado	Area Origem (saida)	Consolidado	Area Destino (Entrada)	
					Recebido	=+G135				arbitragem para o contencioso		=+M142+M143	Arbitragem	=+M142	=+O142	
3957	136	Deere & Company	3	Project North	IAC	=233.33*5.1623	Arbitragem	2026-01-01 00:00:00	=+G137	Contencioso				=+M143	=+O143	
					JGS	=2350*5.1623										
					MV	=733.33*5.1623										
					Total Fatura	=SUM(G137:G139)	10% Comiss	=+(G138+G139)*10%								
					Recebido	=+G140						Consolidado Alocação	Area Origem	Area Destino	MÊS	
3985	136	Deere & Company	3	Project North	IAC	=2508.33*4.994	Arbitragem	2026-01-01 00:00:00	=+G142	Contencioso		=+J137+J142	Arbitragem	Contencioso	2026-01-01 00:00:00	
					JGS	=1100*4.994						=+J147	Arbitragem	Econômico	2026-01-01 00:00:00	
					MV	=1283.33*4.994						=+J152	Arbitragem	Contencioso	2026-02-01 00:00:00	
					Total Fatura	=SUM(G142:G144)	10% Comiss	=+(G143+G144)*10%								
					Recebido	=+G145										
3991	146	Hunter Douglas do Brasil	1	Contrato de Credenciamento de Revenda	AM	=10035*31.25%	Arbitragem	2026-01-01 00:00:00	=+G147+G148	Econômico						
					BMP	=32213.33*31.25%										
				0.3125	MV	=13751.67*31.25%										
					Total Fatura	56000										
					Recebido	17500										
4009	136	Deere & Company	3	Project North	IAC	=875*4.9858	Arbitragem	2026-02-01 00:00:00	=+G152	Contencioso		Consolidado Comissão	Area Origem	Valor Comissao	Area Destino	MÊS
					JGS	=300*4.9858						=+I140+I145	Arbitragem	=+M153/2	Contencioso	2026-01-01 00:00:00
					MV	=3850*4.9858								=+M153/2	Economico	2026-01-01 00:00:00
					Total Fatura	=SUM(G152:G154)	10% Comiss	=+(G153+G154)*10%				=+I155	Arbitragem	=+M155/2	Contencioso	2026-02-01 00:00:00
					Recebido	=+G155								=+M155/2	Economico	=+Q155
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
